문제,답변,날짜,Person,범위
사용자 정의 훅과 고차 컴포넌트의 차이점,"• 공통점 : 여러 컴포넌트에 반복되는 로직이면 따로 분리하여 컴포넌트 크기를 줄이고 가독성을 향상시킨다.
• 사용자 정의 훅 : 리액트에서만 사용 가능, use로 시작, 렌더링 결과물에는 영향을 주지 않기에 컴포넌트 내부에 미치는 영향을 최소화해 개발자가 원하는 방향으로 사용이 가능하다.
• 고차 컴포넌트 : 고차 함수의 일종으로 자바스크립트 환경에서 사용 가능, with로 시작, 렌더링 결과물에 영향을 주는 로직의 경우일 때 많이 사용하므로 부수 효과를 최소한으로 한다던지 컴포넌트에 미치는 영향을 좀 더 고려해야한다.",2024년 1월 8일,"JIN ","3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
JAM 스택은 어떤 문제를 해결했나요?,"서버에 의존적인데 서버 확장에 어려움을 겪는 문제를 해결, 자바스크립트와 마크업을 미리 빌드해놓고 정적으로 사용자에게 제공하면 작동은 클라이언트에서 실행",2024년 1월 8일,"JIN ","3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
싱글 페이지 어플리케이션과 서버 사이드 렌더링의 차이는?,"웹페이지 렌더링을 어디서 하는가, 클라이언트에서 한다 ⇒ SPA, 서버 사이트라면 서버에서 제공하여 사용자 기기 성능 영향을 덜 받는다.",2024년 1월 8일,"JIN ","3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
서버 사이드 렌더링이 검색엔진에 좀 더 최적화된 이유?,"검색엔진 로봇이 HTML 을 다운로드만 하고 JS 실행을 하지 않기 때문에, SPA 는 작동 대부분이 JS 의존적인데 검색 엔진에 저장되는 메타정보 또한 그렇다. 페이지 최초 진입 시 메타 정보를 제공할 수 있도록 조치를 취하지 않으면 검색엔진, SNS 공유에 불이익이 있을 수 있다. 반면 SSR은 렌더링 작업이 서버에서 일어나므로 검색엔진에 제공할 정보를 서버에서 가공하여 HTML 응답으로 제공할 수 있다.",2024년 1월 8일,"JIN ","3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
서버 사이드 렌더링을 위한 API 중 renderToNodeStream API는 왜 필요한가?,생성해야하는 HTML 크기가 매우 클 때 서버에 무리가 될 수 있기 때문에 청크 단위로 분리해 순차적으로 처리할 수 있는 장점이 있다.,2024년 1월 8일,"JIN ","3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
사용자 정의 훅이란 ?,• 서로 다른 컴포넌트 내부에서 같은 로직을 공유하고자 할 때 주로 사용되는 것이며 리액트에서만 사용할 수 있다.,2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
고차 컴포넌트란?,• 컴포넌트 자체의 로직을 재사용하기 위한 방법이며 굳이 리액트가 아니더라도 자바스크립트 환경에서 널리 쓰일 수 있다.,2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
고차 함수란?,• 함수를 인수로 받거나 결과로 반환하는 함수,2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
사용자 정의 훅이 필요한 경우는 어떨 때인가?,"• 단순히 useEffect, useState와 같이 리액트에서 제공하는 훅으로만 공통 로직을 격리할 수 있다면 사용자 정의 훅을 사용하는 것이 좋다. 사용자 정의 훅은 그 자체로는 렌더링에 영향을 미치지 못하기 때문에 사용이 제한적이므로 반환하는 값을 바탕으로 무엇을 할지는 개발자에게 달려 있다. 따라서 컴포넌트 내부에 미치는 영향을 최소화해 개발자가 훅을 원하는 방향으로만 사용할 수 있다는 장점이 있다.",2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
고차 컴포넌트를 사용해야 하는 경우는 어떨 때 인가?,"• 함수형 컴포넌트의 반환값, 즉 렌더링의 결과물에도 영향을 미치는 공통 로직일때, 즉 공통화된 렌더링 로직을 처리할때, 하지만 고차 컴포넌트가 많아질수록 복잡성이 기하급수적으로 증가하므로 신중하게 사용해야 한다.",2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
싱글 페이지 어플리케이션이란?,• 렌더링과 라우팅에 필요한 대부분의 기능을 서버가 아닌 브라우저의 자바스크립트에 의존하는 방식,2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
JAM 스택이란?,"• Javascript, API, Markup 스택의 약자",2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
서버 사이드 렌더링이란 ?,• 사용자에게 보여줄 페이지를 서버에서 렌더링해 빠르게 사용자에게 화면을 제공하는 방식,2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
서버 사이드 렌더링의 장점은?,"• 최초 페이지 진입이 비교적 빠르다 :-> 일반적으로 서버에서 HTTP 요청을 수행하는 것이 더 빠르다 하지만 충분한 리소스가 확보돼 있지 않다면 오히려 SPA보다 느려질 수 있다.
• 검색 엔진과 SNS 공유 등 메타데이터 제공이 쉽다 :-> 검색 엔진 최적하에 유용하다 검색 엔진은 페이지의 정적인 정보를 가져오는 것이 목적이다.
• 검색 엔진은 어떻게 작동하는가 ? :
    1. 검색 엔진 로봇이 페이지에 진입한다.
    2. 페이지가 HTML 정보를 제공해 로봇이 이 HTML을 다운로드 한다. 단, 다운로드만 하고 자바스크립트 코드는 실행하지 않는다.
    3. 다운로드한 HTML 페이지 내부의 오픈 그래프나 메타 태그 정보를 기반으로 페이지의 검색(공유)정보를 가져오고 이를 바탕으로 검색 엔진에 저장한다.
• 누적 레이아웃 이동이 적다 :-> 누적 레이아웃이란 사용자에게 페이지를 보여준 이후에 뒤늦게 어떤 HTML 정보가 추가되거나 삭제되어 마치 화면이 덜컥거리는 것과 같은 부정적인 사용자 경험을 말한다. SSR은 요청이 완전히 완료된 이후에 완성된 페이지를 제공하기때문에 비교적 자유롭다.
• 사용자의 디바이스 성능에 비교적 자유롭다 :-> 자바스크립트 리소스 실행은 사용자의 디바이스에서만 실행되므로 절대적으로 사용자 디바이스 성능에 의존적이다. 그러나 서버 사이드 렌더링을 수행하면 이러한 부담을 서버에 나눌 수 있으므로 사용자의 디바이스 성능으로부터 조금 더자유로워질 수 있다.
• 보안에 좀 더 안전하다-> JAM 스택을 채택한 프로젝트의 공통적인 문제점은 애플리케이션의 모든 활동이 브라우저에 노출된다는것인 반면, SSR은 인증 혹은 민감한 작업을 서버에서 수행하고 그 결과만 브라우저에 제공하기 때문에 보안 위협을 피할 수 있다는 장점이 있다.",2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
서버 사이드 렌더링의 단점은?,"• 소스코드를 작성할 때 항상 서버를 고려해야 한다 :-> 가장 큰 문제인 브라우저 전역 객체인 window 또는 sessionStorage와 같이 브라우저에만 있는 전역객체를 접근할 수 없다, 외부에서 의존하고 있는 라이브러리도 고려해야한다.
• 적절한 서버가 구축돼 있어야 한다 :-> 서버를 구축하는 것은 절대 쉬운 일이 아니다.
• 서비스 지연에 따른 문제-> SSR은 서버에서 사용자에게 보여줄 페이지에 대한 렌더링 작업이 끝나기까지는 사용자에게 그 어떤 정보도 제공할 수 없다. 애플리케이션의 규모가 커지고 작업이 복잡해지고, 이에 따라 다양한 요청에 얽혀있어 병목 현상이 심해진다면 때로는 서버 사이드 렌더링이 더 안좋은 사용자 경험을 제공할 수도 있다.",2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
hydrate란?,"• 서버사이드 렌더링에서, 정적으로 생성된 HTML에 이벤트와 핸들러를 붙여 완전한 웹페이지 결과물을 만드는 것.",2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
hydrate는 어떤 가정하에 실행 되는가?,• 서버에서 제공해 준 HTML이 클라이언트의 결과물과 같을 것 이라는 가정하에 실행된다.,2024년 1월 8일,지찬 주,"3.2 사용자 정의 훅과 고차 컴포넌트 중 무엇을 써야 할까? ( p. 239 ) - 4.2 서버 사이드 렌더링을 위한 리액트 API 살펴보기 ( p. 293 ) "
_app.tsx와 _document.tsx의 차이는 ?,"• _app.tsx 가 애플리케이션 페이지 전체를 초기화하는 곳이라면, _document.tsx는 애플리케이션의 HTML을 초기화하는곳이다.",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
다이나믹 라우팅?,미리 정의된 URL 주소로만 라우팅하는 것이 아니라 사용자가 접근한 경로 혹은 상황에 따라 동적인 라우팅을 제공하고 싶을 때 사용할 수 있는 방식,2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
nextjs는 서버 라우팅과 클라이언트 라우팅이 혼재되어있는데 이에 따른 장점은?,"• SSR의 장점인 사용자가 빠르게 볼 수 있는 최초 페이지를 제공한다.
• SPA의 장점인 자연스러운 라우팅을 제공한다.",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
<Link> <a/> 태그의 차이,"• <Link>는 클라이언트 라우팅/렌더링방식이다.
• <a/>는 페이지를 만드는 데 필요한 모든 리소스를 처음부터 다 가져온다.",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
Next.js에서 페이지 이동시 지켜야하는 규칙,"• <a> 대신 <Link>를 사용한다.
• window.location.push 대신 router.push를 사용한다.",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
getStaticPaths가 하는 기능,"• 정적으로 결정된 페이지를 보여주고자 할 때 사용된다.
• 접근 가능한 주소를 정의하는 함수",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
getStaticProps가 하는 기능,"• 정적으로 결정된 페이지를 보여주고자 할 때 사용된다.
• 앞에서 정의한 페이지를 기준으로 해당 페이지로 요청이 왔을 때 제공할 props를 반환하는 함수",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
getServerSideProps란?,"• 서버에서 실행되는 함수이며 페이지 진입 전에 이 함수를 실행한다.
• 응답값에 따라 페이지의 루트 컴포넌트에 props를 반환할 수도, 다른 페이지로 리다이렉트 시킬 수도 있다.",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
getInitialProps란?,"• getStaticProps나 getServerSideProps가 나오기 전에 사용할 수 있었던 유일한 페이지 데이터 불러오기 수단
• 루트 함수에 정적 메서드로 추가된다.
• props 객체를 반환하는 것이 아니라 객체를 반환한다.
• 사용하기도 까다롭고 여러가지 주의할 점이 있으므로 가급적이면 Next.js의 특성상 사용이 제한돼 있는 페이지에서만 사용하는것이 좋다.",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
상태란?,"• 어떠한 의미를 지닌 값이며 애플리케이션의 시나리오에 따라 지속적으로 변경될 수 있는 값을 의미한다.
• UI : 기본적으로 웹 애플리케이션에서 상태라 함은 상호 작용이 가능한 모든 요소의 현재 값을 의미한다. 다크/라이트 모드, 라디오를 비롯한 각종 input, 알림창의 노출 여부 등 많은 종류의 상태가 존재한다.
• URL: 주소에 있는 상태값
• form : 로딩중인지, 현재 제출됏는지, 접근이 불가능한지, 유효한지 등등,
• 서버에서 가져온 값 : 클라이언트에서 서버로 요청을 통해 가져온 값도 상태다.",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
flux패턴 탄생 배경,• 양방향 데이터 통신의 상태 변화및 추적이 어려워 탄생하였다.,2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
단방향 데이터 흐름의 장단점,"• 데이터의 흐름을 추적하기 쉽고 코드를 이해하기가 한결 수월해진다.
• 사용자의 입력에 따라 데이터를 갱신하고 화면을 어떻게 업데이트해야 하는지도 코드로 작성해야 하므로 코드의 양이 많아지고 개발자도 수고로워진다.",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
flux패턴의 용어,"• 액션 : 어떠한 작업을 처리할 액션과 그 액션 발생 시 함께 포함시킬 데이터를 의미한다. 액션 타입과데이터를 각각 정의해 이를 디스패처로 보낸다.
• 디스패처: 액션을 스토어에 보내는 역할을 한다. 콜백 함수 형태로 앞서 액션이 정의한 타입과 데이터를 모두 스토어에 보낸다.
• 스토어: 여기에서 실제 상태에 따른 값과 상태를 변경할 수 있는 메서드를 가지고 있다. 액션의 타입에 따라 어떻게 이를 변경할지가 정의돼 있다.
• 뷰: 리액트의 컴포넌트에 해당하는 부분으로, 스토어에서 만들어진 데이터를 가져와 화면을 렌더링하는 역할을 한다. 또한 뷰에서도 사용자의 입력이나 행위에 따라 상태를 업데이트하고자 할 수 있을 것이다.",2024년 1월 9일,지찬 주,"4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
서버에서만 실행되는 함수의 제약,"• window, document 객체에는 접근 불가
• domain 없이 fetch 요청 불가능 (본인의 호스트 유추 불가능)
• 에러 발생 시 500과 같이 정의해둔 에러페이지로 리다이렉트",2024년 1월 9일,"JIN ","4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
전역 CSS 적용시키고 싶을 때 어느 파일에 하면 되는가?,_app.tsx,2024년 1월 9일,"JIN ","4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
"SWR, 리액트 쿼리의 특화점?",HTTP 요청에 특화되어 있다.,2024년 1월 9일,"JIN ","4.3 Next.js 톺아보기 ( p. 293 ) - 5.1 상태 관리는 왜 필요한가? ( p. 348 ) "
상태관리api가 작동하는 방식을 간단히 요약하자면,"• useState, useReducer가 가지고 있는 한계, 컴포넌트 내부에서만 사용할 수 있는 지역 상태라는 점을 극복하기 위해 외부 어딘가에 상태를둔다. 이는 컴포넌트의 최상단 내지는 상태가 필요한 부모가 될 수도 있고, 혹은 격리된 자바스크립트 스코프 어딘가일 수도 있다.
• 이 외부의 상태 변경을 각자의 방식으로 감지해 컴포넌트의 렌더링을 일으킨다.",2024년 1월 10일,지찬 주,5.2 리액트 훅으로 시작하는 상태 관리 ( p.349 - p. 399 )
Recoil의 특징,"• 리액트를 만든곳인 페이스북에서 만든 리액트를 위한 상태 관리 라이브러리이다.
• 최소 상태 개념인 Atom을 처음 리액트 생태계에서 선보이기도 했다.
• atom은 상태를 나타내는 Recoil의 최소 상태 단위다.
• 아직 정식으로 출시한 라이브러리가 아니다. 따라서 실제 프로덕션에 사용하기에는 안정성이나 성능, 사용성 등을 보장할 수 없으며, 유의적 버전에 따라 부(minor) 버전이 변경돼도 호환성이 깨지는 변경 사항이 발생할 수도 있는 위험이 있다. 그러나 실제 프로젝트에서 안정적으로 서비스 하고 있다는 이야기도 들려오기 때문에 Recoil을 실제 프로덕션에 채택할 것인지는 개발자의 선택에 달려 있다.
• Recoil을 사용하기 위해서는 RecoilRoot를 애플리케이션의 최상단에 선언해 둬야 한다.
• Recoil의 상태값은 RecoilRoot로 생성된 Context의 스토어에 저장된다,
• 스토어의 상태값에 접근할 수 있는 함수들이 있으며, 이 함수를 활용해 상태값에 접근하거나 상태값을 변경할 수 있다.
• 값의 변경이 발생하면 이를 참조하고 있는 하위 컴포넌트에 모두 알린다.
• selector를 사용해 한 개 이상의 atom값을 바탕으로 새로운 값을 조립할 수 있다.
• selector를 필두로 강력한 비동기 작업을 지원하기 위한 API도 지원한다.
• Recoil에서도 자체적인 개발 도구를 지원한다.",2024년 1월 10일,지찬 주,5.2 리액트 훅으로 시작하는 상태 관리 ( p.349 - p. 399 )
Jotai의 특징,"• Recoil의 atom 모델에 영감을 받아 만들어진 상태 관리 라이브러리다.
• 상향식 접근법을 취하고있다, 작은 단위의 상태를 위로 전파할 수 있는 구조를 취하고 있다.
• Context의 문제점인 불필요한 리렌더링이 일어난다는 문제를 해결하고자 설계돼 있으며, 추가적으로 개발자들이 메모이제이션이나 최적화를 거치지 않아도 리렌더링이 발생되지 않도록 설계돼 있다.
• Recoil과 다르게 Jotai는 atom을 생성할 때 별도의 key를 넘겨주지 않아도 된다.
• Recoil의 atom 개념을 도입하면서도 API가 간결하다. Recoil의 atom에서는 각 상태값이 모두 별도의 키를 필요로 하기 때문에 이 키를 별도로 관리해야 하는데. Jotai는 이러한 부분을 추상화해 사용자가 키를 관리할 필요가 없다. Jotai가 별도의 문자열 키가 없이도 각 값들을 관리할 수 있는 것은 객체의 참조를 통해 값을 관리하기 때문이다.
• selector없이 atom만으로 atom 값에서 또 다른 파생된 상태를 만들 수 있다.
• 타입스크립트로 작성돼 있어 타입을 잘 지원하고 있다.
• 리액트 18의 변경된 API를 원활하게 지원한다.
• Recoil의 atom 형태의 상태 관리를 선호하지만, 아직 정식 버전이 출시되지 않아 사용이 망설여지는 많은 개발자들이 Jotai를 채택해 개발하고 있다.",2024년 1월 10일,지찬 주,5.2 리액트 훅으로 시작하는 상태 관리 ( p.349 - p. 399 )
Zustand의 특징,"• 리덕스에 영감을 받아 만들어졌다.
• 하나의 스토어를 중앙 집중형으로 활용해 이 스토어 내부에서 상태를 관리한다.
• 특별히 많은 코드를 작성하지 않아도 빠르게 스토어를 만들고 사용할 수 있다는 큰 장점이 있다.
• 라이브러리 크기가 타 API에 비해 월등히 작다. 즉, API가 복잡하지 않고 사용이 간단해 쉽게 접근할 수 있는 상태 관리 라이브러리이다.
• 타입스크립트 기반으로 작성돼 있기 때문에 별도로 @types를 설치하거나 임의로 작성된 d.ts에 대한 우려 없이 타입스크립트를 자연스럽게 쓸 수 있다.
• 리덕스와 마찬가지로 미들웨어를 지원한다.",2024년 1월 10일,지찬 주,5.2 리액트 훅으로 시작하는 상태 관리 ( p.349 - p. 399 )
