문제,답변,날짜,Person,범위
라이브러리를 선택하는데에 효율적인 방법,"• 각 라이브러리별로 특징을 잘 파악하고, 현재 애플리케이션의 상황과 철학에 맞는 상태 관리 라이브러리를 적절하게 선택해 사용한다면 효율적인 애플리케이션을 만드는 데 도움이 될 것이다.
• 메인테이너가 많고 다운로드가 활발하며 이슈가 관리가 잘되고 있는 라이브러리를 선택하는 것이 좋다. 만약 이러한 대응이 원활하지 않은 라이브러리를 선택한다면 애플리케이션의 장기적인 유지보수 및 개선에 어려움이 있을 수 있다.",2024년 1월 10일,지찬 주,5.2 리액트 훅으로 시작하는 상태 관리 ( p.349 - p. 399 )
Eslint란?,• 자바스크립트 생태계에서 가장 많이 사용되는 정적 코드 분석 도구,2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
ESlint는 자바스크립트 코드를 어떻게 분석하는가?,"1. 자바스크립트 코드를 문자열로 읽는다.
2. 자바스크립트 코드를 분석할 수 있는 파서(parser)로 코드를 구조화한다.
3. 2번에서 구조화한 트리를 AST(Abstract Syntax Tree)라 하며, 이 구조화된 트리를 기준으로 각종 규칙과 대조한다.
4. 규칙과 대조했을 때 이를 위반한 코드를 알리거나(report) 수정한다(fix)",2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
plugins란,• ESLint 규칙의 모음,2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
트리쉐이킹이란,"• 번들러가, 코드 어디에서도 사용하지 않는 코드(dead code, 이른바 죽은 코드)를 삭제해서 최종 번들 크기를 줄이는 과정을 의미한다. 나무의 나뭇잎을 털어낸다는 의미에서 유래했다.",2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
백엔드와 프론트엔드의 테스팅방법론 차이,"• 백엔드는 보통 화이트박스 테스트, 프론트엔드는 보통 블랙박스 테스트로 진행된다.",2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
테스트 코드를 작성하기 전에 봐야 할 최우선 과제는?,• 애플리케이션에서 가장 취약하거나 중요한 부분을 파악하는 것,2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
eslint-plugin과 eslint-config란,"• eslint-plugin은 규칙을 모아놓은 패키지이며, eslint-config는 eslit-plugin을 한데 묶어서 완벽하게 한 세트로 제공하는 패키지라 할 수 있다.",2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
eslint-config 라이브러리중 대표적인것,"• eslint-config-airbnb 에어비엔비에서 만들어졌고 500여명의 수많은 개발자가 유지보수 하고 있다.
• @titicaca/triple_config-kit 한국 커뮤니티에서 운영되는 eslint-config 중 유지보수가 활발한 편에 속한다, 자체적으로 정의한 규칙을 기반으로 운영되고 있다.",2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
eslint사용할때 주의할점,"• Prettier와의 충돌이 있을 수 있다. : ESLint에서도 Prettier에서 처리하는 작업(들여쓰기, 줄바꿈, 따옴표, 최대 글자 수 등)을 처리할 수 있기 때문에 두가지 모두를 자바스크립트 코드에서 실행한다면 서로 충돌하는 규칙으로 인해 에러가 발생하고, 최악의 경우 ESLint, Prettier 모두 만족하지 못하는 코드가 만들어질 수도 있다.",2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
ESLint의 특정 규칙을 임시로 제외시키고싶다면?,• eslint-disable- 주석을 사용한다.,2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
useEffect의 사용 시 위험한 케이스 3가지,"• 의존성 배열이 없어도 괜찮다고 임의로 판단한경우 : 실제로 면밀히 검토해서 괜찮은 경우라면 해당 변수는 컴포넌트의 상태와 별개로 동작한다는 것을 의미한다. 이 경우에는 해당 변수를 어디서 어떻게 선언할지 다시 고민해 봐야한다. 정말로 괜찮다 하더라도 이러한 작업이 반복되면 정말로 괜찮지 않은 코드에서도 동일하게 사용해 버그를 야기할 위험성이 있다.
• 의존성 배열이 너무 긴 경우 : 의존성 배열이 너무 길다는 것은 useEffect 내부 함수가 너무 길다는 말과 동일하다. useEffect가 너무 길다면 useEffect를 쪼개서 의존성 배열의 가독성과 안정성을 확보해야 한다.
• 마운트 시점에 한 번만 실행하고 싶은 경우 : 가장 흔히 볼 수 있는 경우로, 의도적으로 []로 모든 의존성을 제거해 컴포넌트가 마운트되는 시점에만 실행하고 싶은 경우다. 먼저 이러한 접근 방법은 과거 클래스형 컴포넌트에서 사용되던 생명주기 형태의 접근 방법으로, 함수형 컴포넌트의 패러다임과는 맞지 않을 가능성이 있다. 또한 [] 배열이 있다는 것은 컴포넌트의 상태값과 별개의 부수 효과가 되어 컴포넌트의 상태와 불일치가 일어날 수 있게 된다. 마지막으로, 상태와 관계없이 한번만 실행돼야 하는 것이 있다면 해당 컴포넌트에 존재할 이유가 없다. 이 경우 적절한 위치로 옮기는 것이 옳다.",2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
리액트 컴포넌트 테스트 순서,"1. 컴포넌트를 렌더링한다.
2. 필요하다면 컴포넌트에서 특정 액션을 수행한다.
3. 컴포넌트 렌더링과 2번의 액션을 통해 기대하는 결과와 실제 결과를 비교한다.",2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
데이터셋이란,"• HTML의 특정 요소와 관련된 임의 정보를 추가할 수 있는 HTML속성이며, HTML의 특정 요소에 data-로 시작하는 속성은 무엇이든 사용할 수 있다.",2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
그 외에 해볼 만한 여러가지 테스트는?,"• 유닛 테스트: 각각의 코드나 컴포넌트가 독립적으로 분리된 환경에서 의도된 대로 정확히 작동하는지 검증하는 테스트
• 통합 테스트: 유닛 테스트를 통과한 여러 컴포넌트가 묶여서 하나의 기능으로 정상적으로 작동하는지 확인하는 테스트
• 엔드 투 엔드: 흔히 E2E 테스트라 하며, 실제 사용자처럼 작동하는 로봇을 활용해 애플리케이션의 전체적인 기능을 확인하는 테스트",2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
테스트할 수 있는 방법은 여러가지가 있지만 테스트가 이뤄야 할 목표는?,• 애플리케이션이 비즈니스 요구사항을 충족하는지 확인하는 것,2024년 1월 12일,지찬 주,7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
MSW 는 언제 사용할 수 있나요?,http 요청을 모킹하여 테스트 하고 싶을 때,2024년 1월 12일,"JIN ",7.6 Next.js 환경 디버깅 하기 (461p) - 8.2 리액트 팀이 권장하는 리액트 테스트 라이브러리 (528p)
직접 작성하지 않고 유용한 액션과 깃허브 앱 가져다 쓸 수 있는곳,• MarketPlaces,2024년 1월 13일,지찬 주,9. 모던 리액트 개발 도구로 개발 및 배포 환경 구축하기 ( p. 529 ) - ( p.654 )
패키지를 구분하는 것에 의문을 제기하는 목소리,"• 번들러의 존재: devDependencies로 설치한 것이든, dependencies로 설치한 것이든 모두 node_moudles에 동일하게 설치한다. 둘의 차이는 최종 결과물에는 전혀 영향을 미치지 않는다.
• 복잡해진 개발 파이프라인
• devDependencies와 dependencies의 경계가 모호해지고있다.",2024년 1월 13일,지찬 주,9. 모던 리액트 개발 도구로 개발 및 배포 환경 구축하기 ( p. 529 ) - ( p.654 )
의존성 이슈를 방지하는 가장 좋은 방법,"• 의존성을 최소한으로 유지하는 것. 바깥에 노출되는 면적이 클수록 위협에 노출되는 확률이 커지는 것과 마찬가지로 의존성, 즉 dependencies와 node_modules의 크기가 커질수록 위협에 노출될 확률 또한 높아진다. 가능한 한 내재화할 수 있는 모듈은 내재화하고, 의존성을 최소한으로 유지하는 것이 좋다.",2024년 1월 13일,지찬 주,9. 모던 리액트 개발 도구로 개발 및 배포 환경 구축하기 ( p. 529 ) - ( p.654 )
dependabot은 이슈를 찾는 용도로만 사용하고 절대로 완벽하게 수정해준다고 맹신해서는 안되는 이유를 이 책에서는 어떻게 설명하였는가,"• 예를들면 유의적 버전에 따라 주 버전을 올리는 것은, 앞서 버전에 관해 알아본 것처럼 실제 라이브러리를 사용하는 데 많은 변경이 있을 수 있기 때문에 무작정 머지 해서는 안 된다.",2024년 1월 13일,지찬 주,9. 모던 리액트 개발 도구로 개발 및 배포 환경 구축하기 ( p. 529 ) - ( p.654 )
도커란 도커 스스로를 어떤 서비스라고 정의하는가,"• 도커는 개발자가 모던 애플리케이션을 구축, 공유, 실행하는 것을 도와줄 수 있도록 설계된 '플랫폼'이다. 도커는 지루한 설정 과정을 대신해 주므로 코드를 작성하는 일에만 집중할 수 있다.",2024년 1월 13일,지찬 주,9. 모던 리액트 개발 도구로 개발 및 배포 환경 구축하기 ( p. 529 ) - ( p.654 )
리액트 애플리케이션 빠르게 배포하는 방법,"Netlify, Vercel, DigitalOcean",2024년 1월 13일,"JIN ",9. 모던 리액트 개발 도구로 개발 및 배포 환경 구축하기 ( p. 529 ) - ( p.654 )
도커 장점,어디서든 실행 가능한 상태로 애플리케이션을 준비해둔다면 도커 이미지를 실행할 수 있는 최소한의 환경이 갖춰진 상태라면 어디서든 배포가 가능하다.,2024년 1월 13일,"JIN ",9. 모던 리액트 개발 도구로 개발 및 배포 환경 구축하기 ( p. 529 ) - ( p.654 )
유의적 버전 정의에 대해서 말해주세요,"• 주 : 기존 버전과 호환되지 않게 API가 바뀌면 올린다.
• 부 : 기존 버전과 호환되면서 새로운 기능을 추가할 때 올린다.
• 수 : 기존 버전과 호환되면서 버그를 수정한 경우 올린다.",2024년 1월 13일,"JIN ",9. 모던 리액트 개발 도구로 개발 및 배포 환경 구축하기 ( p. 529 ) - ( p.654 )
주 버전이 0인 경우는 언제 쓰는가?,초기 개발을 위해 쓴다. 안정적이지 않다.,2024년 1월 13일,"JIN ",9. 모던 리액트 개발 도구로 개발 및 배포 환경 구축하기 ( p. 529 ) - ( p.654 )
"pakage.json에서 dependencies, devDependencies, peerDependencies의 차이점","• dependencies : 프로젝트 실행을 위해 꼭 필요한 패키지
• devDependencies : 실행에는 필요하지 않지만 개발에는 필요한 패키지
• peerDependencies : 서비스보다는 라이브러리, 패키지에서 주로 쓰이며 호환을 목적으로 필요한 패키지",2024년 1월 13일,"JIN ",9. 모던 리액트 개발 도구로 개발 및 배포 환경 구축하기 ( p. 529 ) - ( p.654 )
"리액트 18 버전에서, 자동배치란?","리액트가 여러 상태 업데이트를 하나의 리렌더링으로 묶어서 성능을 향상시키는 방법을 의미한다.
예를 들어, 버튼 클릭 한 번에 두 개 이상의 state를 동시에 업데이트 한다고 가정해 보자. 자동 배치에서는 이를 하나의 리렌더링으로 묶어서 수행할 수 있다.",2024년 1월 13일,지찬 주,10.1 리액트 17 버전 살펴보기 - 10.2 리액트 18 버전 살펴보기 ( p. 657 ) - ( p. 713)
엄격모드에서 두번씩 실행되는 이유,"함수형 프로그래밍의 원칙에 따라 리액트의 모든 컴포넌트는 항상 순수하다고 가정하기 때문에 엄격모드에서는 이것이 실제로 지켜지고 있는지, 즉 항상 순수한 결과물을 내고 있는지 개발자에게 확인시켜 주기 위해 두 번 실행한다.",2024년 1월 15일,지찬 주,10.1 리액트 17 버전 살펴보기 - 10.2 리액트 18 버전 살펴보기 ( p. 657 ) - ( p. 713)
테어링이란,리액트에서는 하나의 state 값이 있음에도 서로 다른 값(보통 state나 props의 이전과 이후)을 기준으로 렌더링 되는 현상을 말한다.,2024년 1월 15일,지찬 주,10.1 리액트 17 버전 살펴보기 - 10.2 리액트 18 버전 살펴보기 ( p. 657 ) - ( p. 713)
"리액트 18 버전에서, 엄격모드 뜻과 종류","- 리액트 애플리케이션에서 발생할 수도 있는 잠재적인 버그를 찾는 데 도움이 되는 컴포넌트
더 이상 안전하지 않은 특정 생명주기를 사용하는 컴포넌트에 대한 경고 : UNSAFE_가 붙은 생명주기 메서드를 사용하면 오류 발생
문자열 ref 사용 금지
findDOMNode에 대한 경고 출력
구 Context API 사용 시 발생하는 경고
예상치 못한 부작용(side-effects) 검사",2024년 1월 15일,지찬 주,10.1 리액트 17 버전 살펴보기 - 10.2 리액트 18 버전 살펴보기 ( p. 657 ) - ( p. 713)
리액트 팀에서 버전 업을 할 때 사용자들에게 추천하는 개발 방향,"점진적 채택, 점진적 버전업이 가능하다.",2024년 1월 15일,"JIN ",10.1 리액트 17 버전 살펴보기 - 10.2 리액트 18 버전 살펴보기 ( p. 657 ) - ( p. 713)
이벤트 단계,"• 캡처 : 이벤트 핸들러가 트리 최상단 요소에서 시작해서 실제 이벤트가 발생한 타깃 요소까지 내려가는 것
• 타깃 : 이벤트 핸들러가 타깃 노드에 도달하는 단계, 이 때 이벤트가 호출된다.
• 버블링 : 이벤트가발생한 요소에서 부터 시작해서 최상위 요소까지 올라간다.",2024년 1월 15일,"JIN ",10.1 리액트 17 버전 살펴보기 - 10.2 리액트 18 버전 살펴보기 ( p. 657 ) - ( p. 713)
"이벤트 위임에 대한 리액트 16, 17 의 차이","• 16버전에서는 이벤트 위임이 document에서 수행
• 17버전에서는 리액트 컴포넌트 최상단 트리
⇒ 변경한 이유 : 점진적인 업그레이드를 지원하기 위해, 다른 버전 코드와 혼재되어있을 때 혼란을 줄이기 위해서",2024년 1월 15일,"JIN ",10.1 리액트 17 버전 살펴보기 - 10.2 리액트 18 버전 살펴보기 ( p. 657 ) - ( p. 713)
"컴포넌트의 undefined 반환에 대한 처리 차이 16, 17, 18","• 16 : 오류가 발생한다. forwardRed나 memo에서 undefined를 반환하는 경우는 에러 발생하지 않았다.
• 17 :  모든 경우에 에러 발생
• 18 : 에러가 나지 않는다. null을 반환한 것과 같다.",2024년 1월 15일,"JIN ",10.1 리액트 17 버전 살펴보기 - 10.2 리액트 18 버전 살펴보기 ( p. 657 ) - ( p. 713)
18버전의 가장 큰 변경점,"• 동시성 지원
• 과거 리액트 모든 렌더링을 동기적으로 작동하여 느린 렌더링 작업이 있을 경우 서비스 전체에 영향을 미쳤지만 동시성을 지원하는 기능을 사용하면 느린 렌더링 과정에서 로딩 화면을 보여주거나 진행 중인 렌더링을 버리고 새로운 상태값으로 재렌더링 하는 등 성능 향상 뿐만 아니라 사용자에게 좀 더 자연스러운 서비스 경험",2024년 1월 15일,"JIN ",10.1 리액트 17 버전 살펴보기 - 10.2 리액트 18 버전 살펴보기 ( p. 657 ) - ( p. 713)
nextjs에서 페이지의 기본적인 레이아웃을 구성하는 요소,layout.js,2024년 1월 16일,지찬 주,11.1 app 디렉터리의 등장 - 11.8 정리 ( p. 715 ) - ( p.774 )
클라이언트 컴포넌트를 명시적으로 선언하는 방법,• 'use client',2024년 1월 16일,지찬 주,11.1 app 디렉터리의 등장 - 11.8 정리 ( p. 715 ) - ( p.774 )
• 데이터의 유효한 시간을 정해두고 이 시간이 지나면 다시 데이터를 불러와서 페이지를 렌더링하는것이 가능한 변수이름,revalidate,2024년 1월 16일,지찬 주,11.1 app 디렉터리의 등장 - 11.8 정리 ( p. 715 ) - ( p.774 )
서버컴포넌트의 작동방식의 특별한점,"• 서버에서 클라이언트로 정보를 보낼 때 스트리밍 형태로 보냄으로써 클라이언트가 줄 단위로 JSON을 읽고 컴포넌트를 렌더링할 수 있어 브라우저에서는 되도록 빨리 사용자에게 결과물을 보여줄 수 있다
• 컴포넌트들이 하나의 번들러 작업에포함돼 있지 않고 각 컴포넌트 별로 번들링이 별개로 돼 있어 필요에 따라 컴포넌트를 지연해서 받거나 따로 받는 등의 작업이 가능하다.
• SSR과는 다르게 결과물이 HTML이 아닌 JSON형태로 보내진 것 또한 주목해 볼 만하다. 클라이언트의 최종 목표는 리액트 컴포넌트 트리를 서버 컴포넌트와 클라이언트 컴포넌트의 두 가지로 조화롭게 구성하는 것으로, 이는 단순히 HTML을 그리는 작업 이상의 일을 필요로 한다. 따라서 HTML 대신 단순한 리액트 컴포넌트 구조를 JSON으로 받아서 리액트 컴포넌트 트리의 구성을 최대한 빠르게 할 수 있도록 도와준다.",2024년 1월 16일,지찬 주,11.1 app 디렉터리의 등장 - 11.8 정리 ( p. 715 ) - ( p.774 )
• 서버컴포넌트에서 prop를 넘길때 반드시 직렬화가능한 데이터를 넘겨야 한다,,2024년 1월 16일,지찬 주,11.1 app 디렉터리의 등장 - 11.8 정리 ( p. 715 ) - ( p.774 )
"서버 컴포넌트의 제약사항, 클라이언트 컴포넌트의 제약사항, 공용 컴포넌트의 제약사항 과 차이점","• 서버컴포넌트 :
    1. 요청이 오면 그 순간 서버에서 딱 한 번 실행될 뿐이므로 상태를 가질 수 없다. 따라서 리액트 훅을 사용할 수 없다.
    2. 사용자 정의훅 또한 사용불가 다만 effect나 state에 의존하지 않고 서버에서 제공할 수 있는 기능만 사용하는 훅이라면 충분히 사용가능하다.
    3. 서버에서만 실행되기 때문에 DOM API나 window, document등에 접근할 수 없다.
    4. 데이터베이스, 내부 서비스, 파일 시스템 등 서버에만 있는 데이터를 aync/await으로 접근할 수 있다.
• 클라이언트 컴포넌트
    1. 브라우저 환경에서만 실행되므로 서버컴포넌트를 불러오거나 서버 전용 훅이나 유틸리티를 불러올 수 없다.
    2. 서버 컴포넌트가 클라이언트 컴포넌트를 렌더링하는데, 그 클라이언트 컴포넌트가 자식으로 서버 컴포넌트를 갖는 구조는 가능하다, 그 이유는 클라이언트 입장에서 봤을 때 서버 컴포넌트는 이미 서버에서 만들어진 트리를 가지고 있을 것이고, 클라이언트 컴포넌트는 이미 서버에서 만들어진 그 트리를 삽입해서 보여주기만 하기 때문이다.
• 공용 컴포넌트
    1. 서버컴포넌트와 클라이언트 컴포넌트의 모든 제약을 받는 컴포넌트",2024년 1월 16일,지찬 주,11.1 app 디렉터리의 등장 - 11.8 정리 ( p. 715 ) - ( p.774 )
"구글은 사용자 경험을 크게 4가지로 분류해 정의하는데, 이를 RAIL이라고 한다. RAIL이란?","• Response: 사용자의 입력에 대한 반응 속도. 50ms 미만으로 이벤트를 처리할 것
• Animation: 애니메이션의 각 프레임을 10ms 이하로 생성할 것
• Idle: 유휴 시간을 극대화해 페이지가 50ms 이내에 사용자 입력에 응답하도록 할 것
• Load: 5초 이내에 콘텐츠를 전달하고 인터랙션을 준비할 것",2024년 1월 18일,지찬 주,12.1 웹사이트와 성능 - 12.6 정리 ( p. 775 ) - ( p.812 )
"최초 콘텐츠풀 페인트(First Contentfull Paint, FCP)란?",• 페이지가 로드되기 시작한 시점부터 페이지 콘텐츠의 일부가 화면에 렌더링될 때까지의 시간을 측정한다. 조금 더 쉽게 설명하자면 웹사이트에 접속한 순간부터 페이지에 뭐라도 뜨기 시작한 시점까지의 시간을 의미한다.,2024년 1월 18일,지찬 주,13. 웹페이지의 성능을 측정하는 다양한 방법 ( p. 813 - p. 873 )
크로스사이트 스크립팅이란,• 웹사이트 개발자가 아닌 제3자가 웹사이트에 악성 스크립트를 삽입해 실행할 수 있는 취약점을 의미한다.,2024년 1월 19일,지찬 주,14. 웹사이트 보안을 위한 리액트와 웹페이지 보안 이슈 ( p. 875 ) - 15. 마치며 ( p. 916 )
리액트에서 XSS 문제를 피하는 방법,"• 제 3자가 삽입할 수 있는 HTML을 안전한 HTML 코드로 한 번 치환하는 것, 이러한 과정을 새니타이즈, 또는 이스케이프라고한다.",2024년 1월 19일,지찬 주,14. 웹사이트 보안을 위한 리액트와 웹페이지 보안 이슈 ( p. 875 ) - 15. 마치며 ( p. 916 )
리액트 프로젝트를 시작할때 고려해야할 사항,"• 리액트 버전을 최소 16.8.6에서 최대 17.0.2로 올려두자 : 대규모 업데이트가 벌어진 버전
• 인터넷 익스플로러 11 지원을 목표한다면 각별히 더 주의를 기한다.
• 서버 사이드 렌더링 애플리케이션을 우선적으로 고려한다 : 사용자 기기가 성능이 천차만별이기때문
• 상태 관리 라이브러리는 꼭 필요할 때만 사용한다. :
• 리액트 의존성 라이브러리 설치를 조심한다. : 버전확인 필수",2024년 1월 19일,지찬 주,14. 웹사이트 보안을 위한 리액트와 웹페이지 보안 이슈 ( p. 875 ) - 15. 마치며 ( p. 916 )